,ZONE CHART,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,,,,,,,,,
1,UPS Ground/UPS 3 Day Select/UPS 2nd Day Air/UPS 2nd Day Air A.M./UPS Next Day Air Saver/UPS Next Day Air,,,,,,,,
2,,,,,,,,,
3,For shipments originating in ZIP Codes 510-01 to 510-99. To determine zone,,,,,,,,
4,take the first three digits of the receiver's ZIP Code and refer to the chart below:,,,,,,,,
5,,,,,,,,,
6,ZONES,,,,,,,,
7,Dest. ZIP,Ground,3 Day Select,2nd Day Air,2nd Day Air A.M.,Next Day Air Saver,Next Day Air,,
8,005,006,306,206,246,136,106,,
9,006,045,-,225,-,-,125,,
10,007,045,-,225,-,-,125,,
11,009,045,-,225,-,-,125,,
12,010,006,306,206,246,136,106,,
13,011,006,306,206,246,136,106,,
14,012,006,306,206,246,136,106,,
15,013,006,306,206,246,136,106,,
16,014,006,306,206,246,136,106,,
17,015,006,306,206,246,136,106,,
18,016,006,306,206,246,136,106,,
19,017,006,306,206,246,136,106,,
20,018,006,306,206,246,136,106,,
21,019,006,306,206,246,136,106,,
22,020,006,306,206,246,136,106,,
23,021,006,306,206,246,136,106,,
24,022,006,306,206,246,136,106,,
25,023,006,306,206,246,136,106,,
26,024,006,306,206,246,136,106,,
27,025,006,306,206,246,136,106,,
28,026,006,306,206,246,136,106,,
29,027,006,306,206,246,136,106,,
30,028,006,306,206,246,136,106,,
31,029,006,306,206,246,136,106,,
32,030,006,306,206,246,136,106,,
33,031,006,306,206,246,136,106,,
34,032,006,306,206,246,136,106,,
35,033,006,306,206,246,136,106,,
36,034,006,306,206,246,136,106,,
37,035,006,306,206,246,136,106,,
38,036,006,306,206,246,136,106,,
39,037,006,306,206,246,136,106,,
40,038,006,306,206,246,136,106,,
41,039,006,306,206,246,136,106,,
42,040,006,306,206,246,136,106,,
43,041,006,306,206,246,136,106,,
44,042,006,306,206,246,136,106,,
45,043,006,306,206,246,136,106,,
46,044,006,306,206,246,136,106,,
47,045,006,306,206,246,136,106,,
48,046,006,306,206,246,136,106,,
49,047,007,307,207,247,137,107,,
50,048,006,306,206,246,136,106,,
51,049,006,306,206,246,136,106,,
52,050,006,306,206,246,136,106,,
53,051,006,306,206,246,136,106,,
54,052,006,306,206,246,136,106,,
55,053,006,306,206,246,136,106,,
56,054,006,306,206,246,136,106,,
57,055,006,306,206,246,136,106,,
58,056,006,306,206,246,136,106,,
59,057,006,306,206,246,136,106,,
60,058,006,306,206,246,136,106,,
61,059,006,306,206,246,136,106,,
62,060,006,306,206,246,136,106,,
63,061,006,306,206,246,136,106,,
64,062,006,306,206,246,136,106,,
65,063,006,306,206,246,136,106,,
66,064,006,306,206,246,136,106,,
67,065,006,306,206,246,136,106,,
68,066,006,306,206,246,136,106,,
69,067,006,306,206,246,136,106,,
70,068,006,306,206,246,136,106,,
71,069,006,306,206,246,136,106,,
72,070,006,306,206,246,136,106,,
73,071,006,306,206,246,136,106,,
74,072,006,306,206,246,136,106,,
75,073,006,306,206,246,136,106,,
76,074,006,306,206,246,136,106,,
77,075,006,306,206,246,136,106,,
78,076,006,306,206,246,136,106,,
79,077,006,306,206,246,136,106,,
80,078,006,306,206,246,136,106,,
81,079,006,306,206,246,136,106,,
82,080,006,306,206,246,136,106,,
83,081,006,306,206,246,136,106,,
84,082,006,306,206,246,136,106,,
85,083,006,306,206,246,136,106,,
86,084,006,306,206,246,136,106,,
87,085,006,306,206,246,136,106,,
88,086,006,306,206,246,136,106,,
89,087,006,306,206,246,136,106,,
90,088,006,306,206,246,136,106,,
91,089,006,306,206,246,136,106,,
92,100,006,306,206,246,136,106,,
93,101,006,306,206,246,136,106,,
94,102,006,306,206,246,136,106,,
95,103,006,306,206,246,136,106,,
96,104,006,306,206,246,136,106,,
97,105,006,306,206,246,136,106,,
98,106,006,306,206,246,136,106,,
99,107,006,306,206,246,136,106,,
100,108,006,306,206,246,136,106,,
101,109,006,306,206,246,136,106,,
102,110,006,306,206,246,136,106,,
103,111,006,306,206,246,136,106,,
104,112,006,306,206,246,136,106,,
105,113,006,306,206,246,136,106,,
106,114,006,306,206,246,136,106,,
107,115,006,306,206,246,136,106,,
108,116,006,306,206,246,136,106,,
109,117,006,306,206,246,136,106,,
110,118,006,306,206,246,136,106,,
111,119,006,306,206,246,136,106,,
112,120,006,306,206,246,136,106,,
113,121,006,306,206,246,136,106,,
114,122,006,306,206,246,136,106,,
115,123,006,306,206,246,136,106,,
116,124,006,306,206,246,136,106,,
117,125,006,306,206,246,136,106,,
118,126,006,306,206,246,136,106,,
119,127,006,306,206,246,136,106,,
120,128,006,306,206,246,136,106,,
121,129,006,306,206,246,136,106,,
122,130,006,306,206,246,136,106,,
123,131,006,306,206,246,136,106,,
124,132,006,306,206,246,136,106,,
125,133,006,306,206,246,136,106,,
126,134,006,306,206,246,136,106,,
127,135,006,306,206,246,136,106,,
128,136,006,306,206,246,136,106,,
129,137,006,306,206,246,136,106,,
130,138,006,306,206,246,136,106,,
131,139,006,306,206,246,136,106,,
132,140,005,305,205,245,135,105,,
133,141,005,305,205,245,135,105,,
134,142,005,305,205,245,135,105,,
135,143,005,305,205,245,135,105,,
136,144,005,305,205,245,135,105,,
137,145,005,305,205,245,135,105,,
138,146,005,305,205,245,135,105,,
139,147,005,305,205,245,135,105,,
140,148,005,305,205,245,135,105,,
141,149,005,305,205,245,135,105,,
142,150,005,305,205,245,135,105,,
143,151,005,305,205,245,135,105,,
144,152,005,305,205,245,135,105,,
145,153,005,305,205,245,135,105,,
146,154,005,305,205,245,135,105,,
147,155,005,305,205,245,135,105,,
148,156,005,305,205,245,135,105,,
149,157,005,305,205,245,135,105,,
150,158,005,305,205,245,135,105,,
151,159,005,305,205,245,135,105,,
152,160,005,305,205,245,135,105,,
153,161,005,305,205,245,135,105,,
154,162,005,305,205,245,135,105,,
155,163,005,305,205,245,135,105,,
156,164,005,305,205,245,135,105,,
157,165,005,305,205,245,135,105,,
158,166,005,305,205,245,135,105,,
159,167,005,305,205,245,135,105,,
160,168,005,305,205,245,135,105,,
161,169,005,305,205,245,135,105,,
162,170,006,306,206,246,136,106,,
163,171,006,306,206,246,136,106,,
164,172,006,306,206,246,136,106,,
165,173,006,306,206,246,136,106,,
166,174,006,306,206,246,136,106,,
167,175,006,306,206,246,136,106,,
168,176,006,306,206,246,136,106,,
169,177,005,305,205,245,135,105,,
170,178,005,305,205,245,135,105,,
171,179,006,306,206,246,136,106,,
172,180,006,306,206,246,136,106,,
173,181,006,306,206,246,136,106,,
174,182,006,306,206,246,136,106,,
175,183,006,306,206,246,136,106,,
176,184,006,306,206,246,136,106,,
177,185,006,306,206,246,136,106,,
178,186,006,306,206,246,136,106,,
179,187,006,306,206,246,136,106,,
180,188,006,306,206,246,136,106,,
181,189,006,306,206,246,136,106,,
182,190,006,306,206,246,136,106,,
183,191,006,306,206,246,136,106,,
184,192,006,306,206,246,136,106,,
185,193,006,306,206,246,136,106,,
186,194,006,306,206,246,136,106,,
187,195,006,306,206,246,136,106,,
188,196,006,306,206,246,136,106,,
189,197,006,306,206,246,136,106,,
190,198,006,306,206,246,136,106,,
191,199,006,306,206,246,136,106,,
192,200,006,306,206,246,136,106,,
193,201,006,306,206,246,136,106,,
194,202,006,306,206,246,136,106,,
195,203,006,306,206,246,136,106,,
196,204,006,306,206,246,136,106,,
197,205,006,306,206,246,136,106,,
198,206,006,306,206,246,136,106,,
199,207,006,306,206,246,136,106,,
200,208,006,306,206,246,136,106,,
201,209,006,306,206,246,136,106,,
202,210,006,306,206,246,136,106,,
203,211,006,306,206,246,136,106,,
204,212,006,306,206,246,136,106,,
