,ZONE CHART,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,,,,,,,,,
1,UPS Ground/UPS 3 Day Select/UPS 2nd Day Air/UPS 2nd Day Air A.M./UPS Next Day Air Saver/UPS Next Day Air,,,,,,,,
2,,,,,,,,,
3,For shipments originating in ZIP Codes 329-01 to 329-99. To determine zone,,,,,,,,
4,take the first three digits of the receiver's ZIP Code and refer to the chart below:,,,,,,,,
5,,,,,,,,,
6,ZONES,,,,,,,,
7,Dest. ZIP,Ground,3 Day Select,2nd Day Air,2nd Day Air A.M.,Next Day Air Saver,Next Day Air,,
8,005,005,305,205,245,135,105,,
9,006,045,-,225,-,-,125,,
10,007,045,-,225,-,-,125,,
11,009,045,-,225,-,-,125,,
12,010,006,306,206,246,136,106,,
13,011,006,306,206,246,136,106,,
14,012,006,306,206,246,136,106,,
15,013,006,306,206,246,136,106,,
16,014,006,306,206,246,136,106,,
17,015,006,306,206,246,136,106,,
18,016,006,306,206,246,136,106,,
19,017,006,306,206,246,136,106,,
20,018,006,306,206,246,136,106,,
21,019,006,306,206,246,136,106,,
22,020,006,306,206,246,136,106,,
23,021,006,306,206,246,136,106,,
24,022,006,306,206,246,136,106,,
25,023,006,306,206,246,136,106,,
26,024,006,306,206,246,136,106,,
27,025,006,306,206,246,136,106,,
28,026,006,306,206,246,136,106,,
29,027,006,306,206,246,136,106,,
30,028,006,306,206,246,136,106,,
31,029,006,306,206,246,136,106,,
32,030,006,306,206,246,136,106,,
33,031,006,306,206,246,136,106,,
34,032,006,306,206,246,136,106,,
35,033,006,306,206,246,136,106,,
36,034,006,306,206,246,136,106,,
37,035,006,306,206,246,136,106,,
38,036,006,306,206,246,136,106,,
39,037,006,306,206,246,136,106,,
40,038,006,306,206,246,136,106,,
41,039,006,306,206,246,136,106,,
42,040,006,306,206,246,136,106,,
43,041,006,306,206,246,136,106,,
44,042,006,306,206,246,136,106,,
45,043,006,306,206,246,136,106,,
46,044,006,306,206,246,136,106,,
47,045,006,306,206,246,136,106,,
48,046,006,306,206,246,136,106,,
49,047,007,307,207,247,137,107,,
50,048,006,306,206,246,136,106,,
51,049,006,306,206,246,136,106,,
52,050,006,306,206,246,136,106,,
53,051,006,306,206,246,136,106,,
54,052,006,306,206,246,136,106,,
55,053,006,306,206,246,136,106,,
56,054,006,306,206,246,136,106,,
57,055,006,306,206,246,136,106,,
58,056,006,306,206,246,136,106,,
59,057,006,306,206,246,136,106,,
60,058,006,306,206,246,136,106,,
61,059,006,306,206,246,136,106,,
62,060,006,306,206,246,136,106,,
63,061,006,306,206,246,136,106,,
64,062,006,306,206,246,136,106,,
65,063,005,305,205,245,135,105,,
66,064,005,305,205,245,135,105,,
67,065,005,305,205,245,135,105,,
68,066,005,305,205,245,135,105,,
69,067,005,305,205,245,135,105,,
70,068,005,305,205,245,135,105,,
71,069,005,305,205,245,135,105,,
72,070,005,305,205,245,135,105,,
73,071,005,305,205,245,135,105,,
74,072,005,305,205,245,135,105,,
75,073,005,305,205,245,135,105,,
76,074,005,305,205,245,135,105,,
77,075,005,305,205,245,135,105,,
78,076,005,305,205,245,135,105,,
79,077,005,305,205,245,135,105,,
80,078,005,305,205,245,135,105,,
81,079,005,305,205,245,135,105,,
82,080,005,305,205,245,135,105,,
83,081,005,305,205,245,135,105,,
84,082,005,305,205,245,135,105,,
85,083,005,305,205,245,135,105,,
86,084,005,305,205,245,135,105,,
87,085,005,305,205,245,135,105,,
88,086,005,305,205,245,135,105,,
89,087,005,305,205,245,135,105,,
90,088,005,305,205,245,135,105,,
91,089,005,305,205,245,135,105,,
92,100,005,305,205,245,135,105,,
93,101,005,305,205,245,135,105,,
94,102,005,305,205,245,135,105,,
95,103,005,305,205,245,135,105,,
96,104,005,305,205,245,135,105,,
97,105,005,305,205,245,135,105,,
98,106,005,305,205,245,135,105,,
99,107,005,305,205,245,135,105,,
100,108,005,305,205,245,135,105,,
101,109,005,305,205,245,135,105,,
102,110,005,305,205,245,135,105,,
103,111,005,305,205,245,135,105,,
104,112,005,305,205,245,135,105,,
105,113,005,305,205,245,135,105,,
106,114,005,305,205,245,135,105,,
107,115,005,305,205,245,135,105,,
108,116,005,305,205,245,135,105,,
109,117,005,305,205,245,135,105,,
110,118,005,305,205,245,135,105,,
111,119,005,305,205,245,135,105,,
112,120,006,306,206,246,136,106,,
113,121,006,306,206,246,136,106,,
114,122,006,306,206,246,136,106,,
115,123,006,306,206,246,136,106,,
116,124,005,305,205,245,135,105,,
117,125,005,305,205,245,135,105,,
118,126,005,305,205,245,135,105,,
119,127,005,305,205,245,135,105,,
120,128,006,306,206,246,136,106,,
121,129,006,306,206,246,136,106,,
122,130,006,306,206,246,136,106,,
123,131,006,306,206,246,136,106,,
124,132,006,306,206,246,136,106,,
125,133,006,306,206,246,136,106,,
126,134,006,306,206,246,136,106,,
127,135,006,306,206,246,136,106,,
128,136,006,306,206,246,136,106,,
129,137,005,305,205,245,135,105,,
130,138,005,305,205,245,135,105,,
131,139,005,305,205,245,135,105,,
132,140,005,305,205,245,135,105,,
133,141,005,305,205,245,135,105,,
134,142,005,305,205,245,135,105,,
135,143,006,306,206,246,136,106,,
136,144,006,306,206,246,136,106,,
137,145,006,306,206,246,136,106,,
138,146,006,306,206,246,136,106,,
139,147,005,305,205,245,135,105,,
140,148,005,305,205,245,135,105,,
141,149,005,305,205,245,135,105,,
142,150,005,305,205,245,135,105,,
143,151,005,305,205,245,135,105,,
144,152,005,305,205,245,135,105,,
145,153,005,305,205,245,135,105,,
146,154,005,305,205,245,135,105,,
147,155,005,305,205,245,135,105,,
148,156,005,305,205,245,135,105,,
149,157,005,305,205,245,135,105,,
150,158,005,305,205,245,135,105,,
151,159,005,305,205,245,135,105,,
152,160,005,305,205,245,135,105,,
153,161,005,305,205,245,135,105,,
154,162,005,305,205,245,135,105,,
155,163,005,305,205,245,135,105,,
156,164,005,305,205,245,135,105,,
157,165,005,305,205,245,135,105,,
158,166,005,305,205,245,135,105,,
159,167,005,305,205,245,135,105,,
160,168,005,305,205,245,135,105,,
161,169,005,305,205,245,135,105,,
162,170,005,305,205,245,135,105,,
163,171,005,305,205,245,135,105,,
164,172,005,305,205,245,135,105,,
165,173,005,305,205,245,135,105,,
166,174,005,305,205,245,135,105,,
167,175,005,305,205,245,135,105,,
168,176,005,305,205,245,135,105,,
169,177,005,305,205,245,135,105,,
170,178,005,305,205,245,135,105,,
171,179,005,305,205,245,135,105,,
172,180,005,305,205,245,135,105,,
173,181,005,305,205,245,135,105,,
174,182,005,305,205,245,135,105,,
175,183,005,305,205,245,135,105,,
176,184,005,305,205,245,135,105,,
177,185,005,305,205,245,135,105,,
178,186,005,305,205,245,135,105,,
179,187,005,305,205,245,135,105,,
180,188,005,305,205,245,135,105,,
181,189,005,305,205,245,135,105,,
182,190,005,305,205,245,135,105,,
183,191,005,305,205,245,135,105,,
184,192,005,305,205,245,135,105,,
185,193,005,305,205,245,135,105,,
186,194,005,305,205,245,135,105,,
187,195,005,305,205,245,135,105,,
188,196,005,305,205,245,135,105,,
189,197,005,305,205,245,135,105,,
190,198,005,305,205,245,135,105,,
191,199,005,305,205,245,135,105,,
192,200,005,305,205,245,135,105,,
193,201,005,305,205,245,135,105,,
194,202,005,305,205,245,135,105,,
195,203,005,305,205,245,135,105,,
196,204,005,305,205,245,135,105,,
197,205,005,305,205,245,135,105,,
198,206,005,305,205,245,135,105,,
199,207,005,305,205,245,135,105,,
200,208,005,305,205,245,135,105,,
201,209,005,305,205,245,135,105,,
202,210,005,305,205,245,135,105,,
203,211,005,305,205,245,135,105,,
204,212,005,305,205,245,135,105,,
