,ZONE CHART,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,,,,,,,,,
1,UPS Ground/UPS 3 Day Select/UPS 2nd Day Air/UPS 2nd Day Air A.M./UPS Next Day Air Saver/UPS Next Day Air,,,,,,,,
2,,,,,,,,,
3,For shipments originating in ZIP Codes 679-01 to 679-99. To determine zone,,,,,,,,
4,take the first three digits of the receiver's ZIP Code and refer to the chart below:,,,,,,,,
5,,,,,,,,,
6,ZONES,,,,,,,,
7,Dest. ZIP,Ground,3 Day Select,2nd Day Air,2nd Day Air A.M.,Next Day Air Saver,Next Day Air,,
8,005,007,307,207,247,137,107,,
9,006,045,-,225,-,-,125,,
10,007,045,-,225,-,-,125,,
11,009,045,-,225,-,-,125,,
12,010,007,307,207,247,137,107,,
13,011,007,307,207,247,137,107,,
14,012,007,307,207,247,137,107,,
15,013,007,307,207,247,137,107,,
16,014,007,307,207,247,137,107,,
17,015,007,307,207,247,137,107,,
18,016,007,307,207,247,137,107,,
19,017,007,307,207,247,137,107,,
20,018,007,307,207,247,137,107,,
21,019,007,307,207,247,137,107,,
22,020,007,307,207,247,137,107,,
23,021,007,307,207,247,137,107,,
24,022,007,307,207,247,137,107,,
25,023,007,307,207,247,137,107,,
26,024,007,307,207,247,137,107,,
27,025,007,307,207,247,137,107,,
28,026,007,307,207,247,137,107,,
29,027,007,307,207,247,137,107,,
30,028,007,307,207,247,137,107,,
31,029,007,307,207,247,137,107,,
32,030,007,307,207,247,137,107,,
33,031,007,307,207,247,137,107,,
34,032,007,307,207,247,137,107,,
35,033,007,307,207,247,137,107,,
36,034,007,307,207,247,137,107,,
37,035,007,307,207,247,137,107,,
38,036,007,307,207,247,137,107,,
39,037,007,307,207,247,137,107,,
40,038,007,307,207,247,137,107,,
41,039,007,307,207,247,137,107,,
42,040,007,307,207,247,137,107,,
43,041,007,307,207,247,137,107,,
44,042,007,307,207,247,137,107,,
45,043,007,307,207,247,137,107,,
46,044,007,307,207,247,137,107,,
47,045,007,307,207,247,137,107,,
48,046,007,307,207,247,137,107,,
49,047,007,307,207,247,137,107,,
50,048,007,307,207,247,137,107,,
51,049,007,307,207,247,137,107,,
52,050,007,307,207,247,137,107,,
53,051,007,307,207,247,137,107,,
54,052,007,307,207,247,137,107,,
55,053,007,307,207,247,137,107,,
56,054,007,307,207,247,137,107,,
57,055,007,307,207,247,137,107,,
58,056,007,307,207,247,137,107,,
59,057,007,307,207,247,137,107,,
60,058,007,307,207,247,137,107,,
61,059,007,307,207,247,137,107,,
62,060,007,307,207,247,137,107,,
63,061,007,307,207,247,137,107,,
64,062,007,307,207,247,137,107,,
65,063,007,307,207,247,137,107,,
66,064,007,307,207,247,137,107,,
67,065,007,307,207,247,137,107,,
68,066,007,307,207,247,137,107,,
69,067,007,307,207,247,137,107,,
70,068,007,307,207,247,137,107,,
71,069,007,307,207,247,137,107,,
72,070,007,307,207,247,137,107,,
73,071,007,307,207,247,137,107,,
74,072,007,307,207,247,137,107,,
75,073,007,307,207,247,137,107,,
76,074,007,307,207,247,137,107,,
77,075,007,307,207,247,137,107,,
78,076,007,307,207,247,137,107,,
79,077,007,307,207,247,137,107,,
80,078,006,306,206,246,136,106,,
81,079,007,307,207,247,137,107,,
82,080,006,306,206,246,136,106,,
83,081,006,306,206,246,136,106,,
84,082,006,306,206,246,136,106,,
85,083,006,306,206,246,136,106,,
86,084,007,307,207,247,137,107,,
87,085,006,306,206,246,136,106,,
88,086,006,306,206,246,136,106,,
89,087,007,307,207,247,137,107,,
90,088,007,307,207,247,137,107,,
91,089,007,307,207,247,137,107,,
92,100,007,307,207,247,137,107,,
93,101,007,307,207,247,137,107,,
94,102,007,307,207,247,137,107,,
95,103,007,307,207,247,137,107,,
96,104,007,307,207,247,137,107,,
97,105,007,307,207,247,137,107,,
98,106,007,307,207,247,137,107,,
99,107,007,307,207,247,137,107,,
100,108,007,307,207,247,137,107,,
101,109,007,307,207,247,137,107,,
102,110,007,307,207,247,137,107,,
103,111,007,307,207,247,137,107,,
104,112,007,307,207,247,137,107,,
105,113,007,307,207,247,137,107,,
106,114,007,307,207,247,137,107,,
107,115,007,307,207,247,137,107,,
108,116,007,307,207,247,137,107,,
109,117,007,307,207,247,137,107,,
110,118,007,307,207,247,137,107,,
111,119,007,307,207,247,137,107,,
112,120,007,307,207,247,137,107,,
113,121,007,307,207,247,137,107,,
114,122,007,307,207,247,137,107,,
115,123,007,307,207,247,137,107,,
116,124,007,307,207,247,137,107,,
117,125,007,307,207,247,137,107,,
118,126,007,307,207,247,137,107,,
119,127,006,306,206,246,136,106,,
120,128,007,307,207,247,137,107,,
121,129,007,307,207,247,137,107,,
122,130,006,306,206,246,136,106,,
123,131,006,306,206,246,136,106,,
124,132,006,306,206,246,136,106,,
125,133,006,306,206,246,136,106,,
126,134,006,306,206,246,136,106,,
127,135,006,306,206,246,136,106,,
128,136,006,306,206,246,136,106,,
129,137,006,306,206,246,136,106,,
130,138,006,306,206,246,136,106,,
131,139,006,306,206,246,136,106,,
132,140,006,306,206,246,136,106,,
133,141,006,306,206,246,136,106,,
134,142,006,306,206,246,136,106,,
135,143,006,306,206,246,136,106,,
136,144,006,306,206,246,136,106,,
137,145,006,306,206,246,136,106,,
138,146,006,306,206,246,136,106,,
139,147,006,306,206,246,136,106,,
140,148,006,306,206,246,136,106,,
141,149,006,306,206,246,136,106,,
142,150,006,306,206,246,136,106,,
143,151,006,306,206,246,136,106,,
144,152,006,306,206,246,136,106,,
145,153,006,306,206,246,136,106,,
146,154,006,306,206,246,136,106,,
147,155,006,306,206,246,136,106,,
148,156,006,306,206,246,136,106,,
149,157,006,306,206,246,136,106,,
150,158,006,306,206,246,136,106,,
151,159,006,306,206,246,136,106,,
152,160,006,306,206,246,136,106,,
153,161,006,306,206,246,136,106,,
154,162,006,306,206,246,136,106,,
155,163,006,306,206,246,136,106,,
156,164,006,306,206,246,136,106,,
157,165,006,306,206,246,136,106,,
158,166,006,306,206,246,136,106,,
159,167,006,306,206,246,136,106,,
160,168,006,306,206,246,136,106,,
161,169,006,306,206,246,136,106,,
162,170,006,306,206,246,136,106,,
163,171,006,306,206,246,136,106,,
164,172,006,306,206,246,136,106,,
165,173,006,306,206,246,136,106,,
166,174,006,306,206,246,136,106,,
167,175,006,306,206,246,136,106,,
168,176,006,306,206,246,136,106,,
169,177,006,306,206,246,136,106,,
170,178,006,306,206,246,136,106,,
171,179,006,306,206,246,136,106,,
172,180,006,306,206,246,136,106,,
173,181,006,306,206,246,136,106,,
174,182,006,306,206,246,136,106,,
175,183,006,306,206,246,136,106,,
176,184,006,306,206,246,136,106,,
177,185,006,306,206,246,136,106,,
178,186,006,306,206,246,136,106,,
179,187,006,306,206,246,136,106,,
180,188,006,306,206,246,136,106,,
181,189,006,306,206,246,136,106,,
182,190,006,306,206,246,136,106,,
183,191,006,306,206,246,136,106,,
184,192,006,306,206,246,136,106,,
185,193,006,306,206,246,136,106,,
186,194,006,306,206,246,136,106,,
187,195,006,306,206,246,136,106,,
188,196,006,306,206,246,136,106,,
189,197,006,306,206,246,136,106,,
190,198,006,306,206,246,136,106,,
191,199,006,306,206,246,136,106,,
192,200,006,306,206,246,136,106,,
193,201,006,306,206,246,136,106,,
194,202,006,306,206,246,136,106,,
195,203,006,306,206,246,136,106,,
196,204,006,306,206,246,136,106,,
197,205,006,306,206,246,136,106,,
198,206,006,306,206,246,136,106,,
199,207,006,306,206,246,136,106,,
200,208,006,306,206,246,136,106,,
201,209,006,306,206,246,136,106,,
202,210,006,306,206,246,136,106,,
203,211,006,306,206,246,136,106,,
204,212,006,306,206,246,136,106,,
